0.035,0.15,1.005
0.034,0.145,0.985
0.036,0.152,0.989
0.033,0.146,0.979
0.034,0.144,0.971
0.032,0.146,0.978
0.017,0.149,0.978
0.021,0.144,0.979
0.017,0.155,0.957
0.02,0.15,0.968
0.018,0.146,0.979
0.02,0.151,0.978
0.011,0.137,0.979
0.014,0.129,0.989
-0.009,0.125,0.988
0,0.094,1.004
-0.014,0.126,0.989
0.003,0.104,0.982
-0.005,0.102,0.979
-0.014,0.064,0.992
-0.028,0.073,0.977
-0.026,0.113,0.958
-0.022,0.135,0.956
-0.038,0.138,1.012
-0.026,0.212,1.057
-0.04,0.225,1.106
-0.051,0.254,1.178
-0.042,0.227,1.269
-0.031,0.216,1.334
-0.046,0.286,1.316
0.018,0.312,1.285
0.038,0.229,1.275
0.055,0.197,1.247
0.047,0.209,1.174
0.051,0.104,1.181
0.044,0.074,1.062
0.076,0.095,0.905
0.103,0.02,0.781
0.019,0.021,0.552
0.054,-0.022,0.443
0.029,-0.065,0.432
0.011,-0.064,0.353
0.026,0.007,0.358
0.074,0.108,0.422
0.091,0.174,0.438
0.077,0.165,0.438
0.112,0.104,0.529
0.211,0.05,0.714
0.197,0.112,0.816
0.222,0.223,0.956
0.199,0.223,1.163
0.088,0.212,1.452
-0.002,0.231,1.834
-0.039,0.26,1.999
-0.108,0.384,1.999
-0.146,0.329,1.999
0.073,0.407,1.95
-0.058,0.231,1.58
0.143,-0.058,1.082
0.066,-0.037,0.722
0.079,-0.209,0.546
0.026,-0.236,0.571
0.011,-0.231,0.619
-0.021,-0.205,0.515
-0.058,-0.182,0.367
-0.052,-0.138,0.274
-0.09,-0.02,0.137
-0.024,0.1,0.161
-0.021,0.075,0.235
0.003,0.131,0.336
-0.013,0.265,0.465
-0.003,-0.291,0.806
0.113,0.11,0.693
0.091,0.158,0.729
0.093,0.198,0.963
0.097,0.181,1.248
0.063,0.278,1.506
0.027,0.306,1.736
-0.06,0.25,1.82
-0.418,0.312,1.807
-0.15,0.207,1.999
-0.275,-0.031,1.857
-0.259,0.185,1.984
-0.123,0.269,1.698
-0.064,0.244,1.467
-0.229,0.06,1.143
-0.027,0.129,0.757
-0.121,-0.21,0.868
-0.072,-0.278,0.84
-0.084,-0.188,0.696
-0.036,-0.022,0.52
0.005,0.072,0.347
-0.013,0.051,0.206
-0.037,0.021,0.176
0.004,-0.034,0.357
0.041,0.026,0.427
0.125,0.128,0.433
0.15,-0.06,0.36
0.063,0.092,0.385
0.102,0.018,0.452
0.085,0.114,0.728
0.096,0.181,1.061
0.14,0.18,1.324
0.117,0.174,1.389
0.089,0.234,1.366
0.073,0.24,1.438
-0.089,0.125,1.498
0.007,0.256,1.791
-0.259,0.271,1.999
-0.291,0.277,1.999
-0.355,0.51,1.999
-0.241,0.325,1.865
-0.219,0.091,1.413
-0.117,0.016,0.926
-0.002,0.173,0.675
-0.136,0.008,0.782
-0.092,-0.057,0.898
-0.106,-0.17,0.925
-0.017,0.028,0.624
-0.017,0.055,0.358
-0.005,-0.016,0.143
-0.049,-0.014,0.047
-0.008,0.015,0.234
0.105,0.167,0.399
0.15,0.186,0.363
0.274,0.235,0.226
0.114,0.062,0.463
0.166,0.097,0.551
0.129,0.171,0.663
0.101,0.269,0.855
0.095,0.239,1.103
-0.01,0.339,1.306
-0.003,0.248,1.572
-0.068,0.146,1.705
-0.026,0.147,1.817
-0.003,0.11,1.815
-0.108,0.122,1.809
-0.13,0.203,1.734
-0.055,0.236,1.761
0.101,0.284,1.651
-0.124,0.285,1.374
-0.053,0.271,1.117
-0.048,0.058,1.003
-0.117,-0.103,0.885
-0.114,-0.265,0.973
-0.087,-0.177,0.79
0.004,0.137,0.516
0.028,0.161,0.315
0.038,0.028,0.187
-0.004,-0.045,0.147
-0.001,-0.09,0.324
0.035,-0.014,0.477
0.007,0.076,0.514
0.04,0.117,0.414
0.118,0.05,0.315
0.064,0.047,0.424
0.095,0.042,0.575
0.114,0.161,0.813
0.127,0.228,1.074
0.153,0.184,1.253
0.145,0.033,1.402
0.115,0.102,1.479
0.186,0.12,1.569
0.136,0.04,1.466
-0.002,0.126,1.676
-0.066,0.175,1.825
-0.102,0.173,1.944
-0.12,0.317,1.893
0.018,0.322,1.741
-0.08,0.422,1.436
-0.033,0.118,1.081
-0.063,0.052,0.928
-0.088,-0.113,0.787
-0.095,-0.108,0.856
-0.067,-0.097,0.868
-0.017,0.095,0.652
-0.002,0.159,0.43
-0.026,0.114,0.278
-0.046,-0.014,0.27
-0.044,-0.023,0.402
0.017,0.085,0.506
0.066,0.127,0.449
0.033,-0.102,0.265
0.03,0.045,0.389
0.09,-0.035,0.513
0.043,0.043,0.635
0.005,-0.044,0.828
0.041,-0.042,1.125
0.089,0.059,1.348
0.052,0.017,1.392
0.061,0.09,1.396
0.105,-0.64,1.509
0.014,-0.038,1.514
-0.057,-0.104,1.508
-0.24,-0.02,1.842
-0.281,0.102,1.963
-0.332,0.182,1.999
-0.231,0.525,1.817
-0.25,0.174,1.5
-0.127,0.105,1.068
-0.108,0.112,0.777
-0.168,-0.14,0.776
-0.176,-0.159,0.956
-0.166,-0.194,0.982
-0.104,-0.012,0.758
-0.063,0.089,0.52
-0.038,0.115,0.359
-0.021,0.071,0.277
-0.051,0.012,0.311
-0.054,-0.018,0.422
0.011,0.002,0.487
0.001,0.029,0.391
-0.038,0.029,0.324
-0.178,-0.104,0.495
0.021,0.002,0.775
0.161,0.086,0.909
0.088,0.187,0.793
0.122,0.06,0.735
0.127,0.091,0.9
0.183,0.078,1.136
0.118,0.038,1.253
0.069,0.016,1.369
0.019,-0.082,1.635
0.056,0.069,1.833
-0.157,0.086,1.729
-0.317,-0.011,1.89
-0.223,0.346,1.97
-0.227,0.431,1.984
-0.105,0.474,1.782
-0.091,0.36,1.417
0.021,0.188,0.989
-0.024,-0.005,0.68
-0.1,-0.065,0.774
-0.07,-0.213,0.94
-0.123,-0.192,0.889
-0.071,-0.13,0.776
-0.057,-0.076,0.604
0.017,0.053,0.387
-0.016,0.099,0.222
-0.035,0.117,0.188
0.031,0.141,0.275
0.072,0.178,0.286
0.148,0.214,0.129
0.203,0.183,0.095
0.118,0.171,0.317
-0.105,0.011,0.608
0.039,0.069,0.541
0.054,0.094,0.874
0.089,0.103,1.205
0.076,0.064,1.361
0.017,0.146,1.304
0.013,0.171,1.399
0.056,0.204,1.615
-0.201,-0.015,1.656
-0.225,0.439,1.71
-0.001,1.454,1.999
-0.456,0.29,1.999
-0.418,0.191,1.999
-0.29,0.436,1.858
-0.229,0.396,1.375
-0.028,0.076,0.951
-0.041,0.146,0.773
-0.016,-0.049,0.644
-0.069,-0.063,0.564
-0.001,-0.035,0.583
-0.073,-0.062,0.584
-0.052,-0.091,0.504
-0.037,-0.137,0.43
-0.062,-0.144,0.413
-0.039,-0.027,0.4
0.022,0.043,0.407
0.038,0.053,0.312
0.038,0.029,0.251
0.067,0.01,0.284
0.067,0,0.328
0.076,0.008,0.539
0.098,-0.018,0.749
0.131,0.103,0.842
0.129,0.154,0.914
0.142,0.171,1.072
0.188,0.164,1.229
0.096,0.103,1.396
0.05,0.109,1.597
-0.089,0.077,1.999
-0.168,0.241,1.999
-0.342,0.174,1.999
-0.311,0.447,1.999
-0.217,0.432,1.842
-0.146,0.336,1.524
-0.164,0.186,1.224
-0.104,0.15,0.981
0.198,0.084,0.789
-0.059,-0.077,0.834
-0.141,-0.177,0.857
-0.109,-0.146,0.738
-0.075,-0.067,0.553
-0.024,-0.089,0.441
-0.032,0,0.263
-0.025,0.026,0.189
-0.022,0.038,0.229
0.013,0.035,0.314
0.052,0.047,0.337
0.061,0.029,0.275
0.105,0.016,0.302
0.106,-0.092,0.269
0.148,0.033,0.487
0.046,0.113,0.579
0.09,0.163,0.843
0.124,0.146,1.165
0.075,0.195,1.334
0.097,0.136,1.435
0.073,0.05,1.527
0.019,0.115,1.658
-0.015,0.147,1.883
-0.186,0.176,1.985
-0.327,0.117,1.999
-0.333,0.426,1.999
-0.229,0.36,1.999
-0.171,0.349,1.674
-0.136,0.281,1.27
-0.081,0.158,0.985
-0.017,-0.049,0.791
-0.154,-0.021,0.836
-0.063,-0.067,0.741
-0.043,-0.047,0.696
-0.034,0.022,0.524
0.004,0.087,0.324
-0.021,0.104,0.188
-0.025,0.047,0.211
-0.003,0.04,0.327
0.02,0.05,0.364
0.03,0.035,0.308
0.056,-0.007,0.283
0.088,-0.022,0.316
0.03,-0.039,0.385
0.064,-0.024,0.475
0.029,0.069,0.746
0.124,0.13,0.969
0.176,0.149,1.106
0.084,0.216,1.148
0.068,0.201,1.329
0.082,0.227,1.607
-0.063,-0.028,1.847
-0.185,0.276,1.999
-0.314,0.135,1.999
-0.257,0.315,1.999
-0.376,0.467,1.999
-0.248,0.482,1.923
-0.147,0.433,1.499
0.077,0.25,0.895
-0.102,0.059,0.758
-0.099,-0.017,0.611
-0.054,-0.146,0.655
-0.041,-0.17,0.614
-0.013,-0.068,0.489
-0.006,0.054,0.323
-0.029,0.033,0.27
-0.077,0.015,0.272
-0.02,0.006,0.381
-0.003,0.063,0.386
0.019,0.141,0.33
0.019,0.136,0.31
0.033,0.094,0.337
0.101,0.097,0.465
0.041,-0.024,0.619
0.1,0.138,0.812
0.116,0.203,0.96
0.18,0.084,1.077
0.123,0.027,1.223
0.215,0.044,1.388
0.258,0.122,1.419
0.219,0.183,1.423
0.156,0.273,1.622
0.149,0.238,1.996
0.094,0.194,1.999
-0.167,0.434,1.999
-0.194,0.461,1.999
-0.062,0.48,1.774
-0.019,0.312,1.289
0.024,0.114,0.859
0.013,-0.078,0.54
-0.055,-0.005,0.667
-0.027,-0.052,0.783
-0.02,-0.074,0.757
-0.057,-0.048,0.636
-0.09,-0.03,0.483
-0.105,0.005,0.387
-0.089,0.059,0.381
-0.033,0.078,0.414
0.006,0.103,0.36
0.041,0.13,0.243
0.061,0.164,0.118
0.088,0.143,0.168
0.071,0.064,0.186
0.155,0.021,0.269
-0.008,0.152,0.596
0.041,0.158,0.958
0.025,0.072,1.357
0.002,0.101,1.604
-0.048,0.216,1.826
-0.129,0.176,1.999
-0.294,0.741,1.999
-0.48,-0.034,1.999
-0.281,0.449,1.999
-0.336,0.402,1.999
-0.208,0.387,1.898
-0.089,0.337,1.395
-0.04,0.147,0.881
-0.049,-0.094,0.549
-0.072,-0.344,0.63
0.006,0.021,0.667
0.054,-0.248,0.744
-0.011,-0.182,0.468
-0.017,-0.036,0.255
0.031,-0.035,0.227
0.063,-0.003,0.229
0.087,0.046,0.257
0.094,0.066,0.26
0.104,0.038,0.235
0.082,-0.029,0.216
0.052,0.004,0.276
0.074,-0.189,0.332
0.08,0.02,0.424
0.023,0.132,0.614
0.063,0.135,0.98
0.029,0.132,1.271
0.01,0.154,1.45
0.017,0.281,1.669
-0.049,0.39,1.848
-0.145,0.388,1.999
-0.229,0.523,1.999
-0.33,0.331,1.999
-0.252,0.546,1.999
-0.182,0.525,1.98
-0.022,0.611,1.37
-0.052,0.372,1.019
0.105,0.334,0.697
0.139,0.262,0.499
0.137,-0.024,0.366
0.018,-0.096,0.504
-0.007,-0.092,0.603
0.005,-0.031,0.662
-0.012,-0.081,0.588
-0.021,-0.049,0.411
-0.012,0.063,0.298
0.009,0.056,0.287
0.026,0.069,0.257
0.027,0.004,0.242
0.009,-0.076,0.232
0.02,-0.025,0.272
0.13,0.07,0.374
0.199,0.212,0.601
0.187,0.197,0.513
0.119,0.099,0.677
0.187,-0.072,1.115
0.272,-0.11,1.532
0.197,-0.044,1.738
0.145,-0.05,1.968
0.048,0.038,1.999
0.002,0.182,1.999
0.039,-0.013,1.926
0.01,0.223,1.859
0.003,0.321,1.509
0.172,0.259,1.181
0.229,0.202,0.822
0.267,0.084,0.47
0.242,0.038,0.228
0.279,-0.006,0.153
0.269,0.032,0.197
0.14,0.005,0.351
-0.018,0.087,0.52
0.023,0.107,0.746
-0.012,0.028,0.938
-0.138,-0.033,1.018
-0.14,-0.001,1.023
-0.147,-0.01,0.991
-0.179,-0.06,0.977
-0.11,-0.032,1.024
-0.107,-0.027,0.872
-0.818,0.033,1.999
-0.215,0.153,1.064
0.028,0.224,0.27
-0.043,-0.066,1.214
0.044,0.089,1.038
-0.165,0.181,1.143
-0.13,0.074,0.969
-0.137,0.184,0.926
-0.081,0.148,0.992
-0.086,0.261,1.072
-0.063,0.254,1.033
-0.128,0.146,1.134
-0.112,0.069,1.17
0.018,0.256,0.863
-0.036,0.154,0.908
0.072,0.246,1.016
0.058,0.305,0.938
0.034,0.29,1.014
0.039,0.272,1.014
-0.008,0.142,1.11
0.024,0.105,1.11
-0.238,0.236,1.07
-0.214,0.251,0.962
-0.174,0.186,1.044
-0.229,0.143,1
-0.239,0.104,0.996
-0.202,0.099,0.96
-0.196,-0.023,0.972
-0.172,0.003,0.977
-0.175,-0.024,0.951
-0.171,-0.017,0.971
-0.165,0.001,0.951
-0.121,0.012,0.936
-0.091,-0.018,0.938
-0.116,0.003,0.967
-0.137,0.033,0.974
-0.131,0.037,0.987
-0.123,0.032,0.995
-0.136,0.069,1
-0.137,0.078,1.012
-0.126,0.072,1.018
-0.118,0.083,1.014
-0.12,0.082,1.023
-0.115,0.085,1.008
-0.124,0.069,1.009
-0.124,0.06,0.995
-0.115,0.052,0.99
-0.104,0.046,0.987
-0.101,0.049,0.979
-0.103,0.049,0.982
-0.07,0.048,0.982
-0.049,0.045,0.992
-0.042,0.053,1.004
-0.039,0.065,0.994
-0.047,0.055,1
-0.034,0.026,1.004
-0.048,0.011,1
-0.067,0.031,0.992
-0.12,0.083,1.02
-0.135,0.052,0.992
-0.151,0.059,0.989
-0.166,0.061,0.99
-0.201,0.098,0.977
-0.207,0.092,0.971
-0.204,0.118,0.965
-0.203,0.116,0.967
-0.19,0.083,0.96
-0.144,0.046,0.971
-0.126,0.052,0.954
-0.115,0.04,0.941
-0.105,0.039,0.932
-0.097,0.038,0.916
-0.078,0.062,0.935
-0.019,0.054,0.985
-0.009,0.074,1.019
-0.079,0.178,1.352
0.002,0.225,1.003
0.021,0.054,1.05
-0.024,0.003,1.015
-0.075,-0.022,0.942
-0.165,-0.008,0.979
-0.192,0.043,0.998
-0.187,0.083,1.024
-0.198,0.066,1.008
-0.2,0.104,0.986
-0.209,0.106,0.968
-0.201,0.088,0.958
-0.2,0.114,0.948
-0.171,0.146,0.958
-0.144,0.146,0.973
-0.119,0.12,0.968
-0.068,0.081,0.96
-0.044,0.063,0.965
-0.014,0.065,0.992
-0.009,0.088,0.986
-0.019,0.123,0.988
0.017,0.112,0.984
0.077,0.083,1.004
0.1,0.063,0.979
0.113,0.058,0.988
0.122,0.098,1.013
0.104,0.097,0.996
0.105,0.102,0.964
0.087,0.088,0.975
0.088,0.063,0.954
0.085,0.053,0.947
0.14,0.024,0.972
0.152,0.032,0.948
0.145,0.061,0.997
0.218,0.029,0.99
0.227,0.027,0.971
0.184,0.052,0.996
0.163,0.042,0.985
0.215,-0.038,0.968
0.176,-0.027,0.974
0.127,0.046,0.964
0.095,0.089,0.983
0.106,0.061,0.964
0.116,0.078,0.981
0.14,0.079,0.972
0.137,0.093,0.98
0.137,0.116,1.017
0.196,0.062,1.026
